================================================================================
TINY MODEL TRAINING - Simple and Guaranteed to Work
================================================================================
Device: cpu
Loading data from training_data.pkl...
Using 10000 positions
Train: 9000 positions
Val:   1000 positions
Model: 375,473 parameters (~1.4 MB)
Epoch 13/20:  74%|███████▍  | 105/141 [00:20<00:07,  4.74it/s]
Epoch 13/20:  75%|███████▌  | 106/141 [00:20<00:07,  4.77it/s]
Epoch 13/20:  76%|███████▌  | 107/141 [00:20<00:07,  4.79it/s]
Epoch 13/20:  77%|███████▋  | 108/141 [00:21<00:06,  4.83it/s]
Epoch 13/20:  77%|███████▋  | 109/141 [00:21<00:06,  4.97it/s]
Epoch 13/20:  78%|███████▊  | 110/141 [00:21<00:07,  4.30it/s]
Epoch 13/20:  79%|███████▊  | 111/141 [00:21<00:08,  3.42it/s]
Epoch 13/20:  79%|███████▉  | 112/141 [00:22<00:12,  2.28it/s]
Epoch 13/20:  80%|████████  | 113/141 [00:23<00:11,  2.53it/s]
Epoch 13/20:  81%|████████  | 114/141 [00:23<00:09,  2.88it/s]
Epoch 13/20:  82%|████████▏ | 115/141 [00:23<00:08,  3.10it/s]
Epoch 13/20:  82%|████████▏ | 116/141 [00:23<00:08,  3.08it/s]
Epoch 13/20:  83%|████████▎ | 117/141 [00:24<00:07,  3.26it/s]
Epoch 13/20:  84%|████████▎ | 118/141 [00:24<00:06,  3.59it/s]
Epoch 13/20:  84%|████████▍ | 119/141 [00:24<00:05,  3.90it/s]
Epoch 13/20:  85%|████████▌ | 120/141 [00:24<00:04,  4.22it/s]
Epoch 13/20:  86%|████████▌ | 121/141 [00:24<00:04,  4.53it/s]
Epoch 13/20:  87%|████████▋ | 122/141 [00:25<00:04,  4.74it/s]
Epoch 13/20:  87%|████████▋ | 123/141 [00:25<00:03,  4.81it/s]
Epoch 13/20:  88%|████████▊ | 124/141 [00:25<00:03,  4.88it/s]
Epoch 13/20:  89%|████████▊ | 125/141 [00:25<00:03,  4.42it/s]
Epoch 13/20:  89%|████████▉ | 126/141 [00:25<00:03,  4.61it/s]
Epoch 13/20:  90%|█████████ | 127/141 [00:26<00:02,  4.82it/s]
Epoch 13/20:  91%|█████████ | 128/141 [00:26<00:02,  5.07it/s]
Epoch 13/20:  91%|█████████▏| 129/141 [00:26<00:02,  5.20it/s]
Epoch 13/20:  92%|█████████▏| 130/141 [00:26<00:02,  5.37it/s]
Epoch 13/20:  93%|█████████▎| 131/141 [00:26<00:01,  5.44it/s]
Epoch 13/20:  94%|█████████▎| 132/141 [00:27<00:01,  5.53it/s]
Epoch 13/20:  94%|█████████▍| 133/141 [00:27<00:01,  5.40it/s]
Epoch 13/20:  95%|█████████▌| 134/141 [00:27<00:01,  5.40it/s]
Epoch 13/20:  96%|█████████▌| 135/141 [00:27<00:01,  5.50it/s]
Epoch 13/20:  96%|█████████▋| 136/141 [00:27<00:00,  5.46it/s]
Epoch 13/20:  97%|█████████▋| 137/141 [00:27<00:00,  5.51it/s]
Epoch 13/20:  98%|█████████▊| 138/141 [00:28<00:00,  5.62it/s]
Epoch 13/20:  99%|█████████▊| 139/141 [00:28<00:00,  5.63it/s]
Epoch 13/20:  99%|█████████▉| 140/141 [00:28<00:00,  5.50it/s]
Epoch 13/20: 100%|██████████| 141/141 [00:28<00:00,  5.97it/s]
Epoch 13/20: 100%|██████████| 141/141 [00:28<00:00,  4.92it/s]
Epoch 13: train_loss=0.084504, val_loss=0.388811
  Testing understanding:
    Start     : -0.763 (expect ~+0.0)
    White +Q  : -0.741 (expect ~+0.9)
    Equal     : -0.550 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0092) - model may not be learning!

Epoch 14/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 14/20:   1%|          | 1/141 [00:00<00:25,  5.54it/s]
Epoch 14/20:   1%|▏         | 2/141 [00:00<00:27,  5.08it/s]
Epoch 14/20:   2%|▏         | 3/141 [00:00<00:28,  4.83it/s]
Epoch 14/20:   3%|▎         | 4/141 [00:00<00:27,  4.96it/s]
Epoch 14/20:   4%|▎         | 5/141 [00:01<00:27,  4.97it/s]
Epoch 14/20:   4%|▍         | 6/141 [00:01<00:27,  4.94it/s]
Epoch 14/20:   5%|▍         | 7/141 [00:01<00:26,  5.15it/s]
Epoch 14/20:   6%|▌         | 8/141 [00:01<00:37,  3.54it/s]
Epoch 14/20:   6%|▋         | 9/141 [00:02<00:36,  3.59it/s]
Epoch 14/20:   7%|▋         | 10/141 [00:02<00:32,  3.97it/s]
Epoch 14/20:   8%|▊         | 11/141 [00:02<00:29,  4.34it/s]
Epoch 14/20:   9%|▊         | 12/141 [00:02<00:27,  4.68it/s]
Epoch 14/20:   9%|▉         | 13/141 [00:02<00:25,  4.94it/s]
Epoch 14/20:  10%|▉         | 14/141 [00:03<00:24,  5.14it/s]
Epoch 14/20:  11%|█         | 15/141 [00:03<00:23,  5.27it/s]
Epoch 14/20:  11%|█▏        | 16/141 [00:03<00:23,  5.37it/s]
Epoch 14/20:  12%|█▏        | 17/141 [00:03<00:22,  5.40it/s]
Epoch 14/20:  13%|█▎        | 18/141 [00:03<00:23,  5.34it/s]
Epoch 14/20:  13%|█▎        | 19/141 [00:03<00:22,  5.38it/s]
Epoch 14/20:  14%|█▍        | 20/141 [00:04<00:22,  5.40it/s]
Epoch 14/20:  15%|█▍        | 21/141 [00:04<00:21,  5.47it/s]
Epoch 14/20:  16%|█▌        | 22/141 [00:04<00:21,  5.52it/s]
Epoch 14/20:  16%|█▋        | 23/141 [00:04<00:21,  5.61it/s]
Epoch 14/20:  17%|█▋        | 24/141 [00:04<00:20,  5.63it/s]
Epoch 14/20:  18%|█▊        | 25/141 [00:04<00:20,  5.69it/s]
Epoch 14/20:  18%|█▊        | 26/141 [00:05<00:20,  5.63it/s]
Epoch 14/20:  19%|█▉        | 27/141 [00:05<00:20,  5.63it/s]
Epoch 14/20:  20%|█▉        | 28/141 [00:05<00:20,  5.59it/s]
Epoch 14/20:  21%|██        | 29/141 [00:05<00:19,  5.63it/s]
Epoch 14/20:  21%|██▏       | 30/141 [00:05<00:19,  5.65it/s]
Epoch 14/20:  22%|██▏       | 31/141 [00:06<00:19,  5.58it/s]
Epoch 14/20:  23%|██▎       | 32/141 [00:06<00:19,  5.60it/s]
Epoch 14/20:  23%|██▎       | 33/141 [00:06<00:19,  5.57it/s]
Epoch 14/20:  24%|██▍       | 34/141 [00:06<00:19,  5.60it/s]
Epoch 14/20:  25%|██▍       | 35/141 [00:06<00:18,  5.58it/s]
Epoch 14/20:  26%|██▌       | 36/141 [00:06<00:18,  5.62it/s]
Epoch 14/20:  26%|██▌       | 37/141 [00:07<00:18,  5.61it/s]
Epoch 14/20:  27%|██▋       | 38/141 [00:07<00:18,  5.57it/s]
Epoch 14/20:  28%|██▊       | 39/141 [00:07<00:18,  5.56it/s]
Epoch 14/20:  28%|██▊       | 40/141 [00:07<00:18,  5.59it/s]
Epoch 14/20:  29%|██▉       | 41/141 [00:07<00:17,  5.65it/s]
Epoch 14/20:  30%|██▉       | 42/141 [00:08<00:17,  5.71it/s]
Epoch 14/20:  30%|███       | 43/141 [00:08<00:17,  5.68it/s]
Epoch 14/20:  31%|███       | 44/141 [00:08<00:17,  5.67it/s]
Epoch 14/20:  32%|███▏      | 45/141 [00:08<00:16,  5.65it/s]
Epoch 14/20:  33%|███▎      | 46/141 [00:08<00:16,  5.65it/s]
Epoch 14/20:  33%|███▎      | 47/141 [00:08<00:16,  5.66it/s]
Epoch 14/20:  34%|███▍      | 48/141 [00:09<00:16,  5.69it/s]
Epoch 14/20:  35%|███▍      | 49/141 [00:09<00:16,  5.63it/s]
Epoch 14/20:  35%|███▌      | 50/141 [00:09<00:16,  5.68it/s]
Epoch 14/20:  36%|███▌      | 51/141 [00:09<00:15,  5.70it/s]
Epoch 14/20:  37%|███▋      | 52/141 [00:09<00:15,  5.64it/s]
Epoch 14/20:  38%|███▊      | 53/141 [00:09<00:15,  5.72it/s]
Epoch 14/20:  38%|███▊      | 54/141 [00:10<00:15,  5.73it/s]
Epoch 14/20:  39%|███▉      | 55/141 [00:10<00:15,  5.70it/s]
Epoch 14/20:  40%|███▉      | 56/141 [00:10<00:15,  5.56it/s]
Epoch 14/20:  40%|████      | 57/141 [00:10<00:15,  5.55it/s]
Epoch 14/20:  41%|████      | 58/141 [00:10<00:15,  5.26it/s]
Epoch 14/20:  42%|████▏     | 59/141 [00:11<00:20,  3.99it/s]
Epoch 14/20:  43%|████▎     | 60/141 [00:11<00:19,  4.25it/s]
Epoch 14/20:  43%|████▎     | 61/141 [00:11<00:17,  4.60it/s]
Epoch 14/20:  44%|████▍     | 62/141 [00:11<00:16,  4.88it/s]
Epoch 14/20:  45%|████▍     | 63/141 [00:12<00:15,  5.00it/s]
Epoch 14/20:  45%|████▌     | 64/141 [00:12<00:24,  3.12it/s]
Epoch 14/20:  46%|████▌     | 65/141 [00:12<00:21,  3.56it/s]
Epoch 14/20:  47%|████▋     | 66/141 [00:13<00:19,  3.84it/s]
Epoch 14/20:  48%|████▊     | 67/141 [00:13<00:17,  4.17it/s]
Epoch 14/20:  48%|████▊     | 68/141 [00:13<00:16,  4.45it/s]
Epoch 14/20:  49%|████▉     | 69/141 [00:13<00:15,  4.74it/s]
Epoch 14/20:  50%|████▉     | 70/141 [00:13<00:14,  4.94it/s]
Epoch 14/20:  50%|█████     | 71/141 [00:13<00:13,  5.04it/s]
Epoch 14/20:  51%|█████     | 72/141 [00:14<00:13,  5.13it/s]
Epoch 14/20:  52%|█████▏    | 73/141 [00:14<00:13,  5.11it/s]
Epoch 14/20:  52%|█████▏    | 74/141 [00:14<00:13,  5.12it/s]
Epoch 14/20:  53%|█████▎    | 75/141 [00:14<00:12,  5.15it/s]
Epoch 14/20:  54%|█████▍    | 76/141 [00:14<00:12,  5.22it/s]
Epoch 14/20:  55%|█████▍    | 77/141 [00:15<00:12,  5.09it/s]
Epoch 14/20:  55%|█████▌    | 78/141 [00:15<00:12,  4.92it/s]
Epoch 14/20:  56%|█████▌    | 79/141 [00:15<00:12,  4.91it/s]
Epoch 14/20:  57%|█████▋    | 80/141 [00:15<00:12,  4.85it/s]
Epoch 14/20:  57%|█████▋    | 81/141 [00:15<00:12,  4.89it/s]
Epoch 14/20:  58%|█████▊    | 82/141 [00:16<00:12,  4.91it/s]
Epoch 14/20:  59%|█████▉    | 83/141 [00:16<00:11,  4.93it/s]
Epoch 14/20:  60%|█████▉    | 84/141 [00:16<00:11,  4.95it/s]
Epoch 14/20:  60%|██████    | 85/141 [00:16<00:11,  4.98it/s]
Epoch 14/20:  61%|██████    | 86/141 [00:16<00:11,  4.94it/s]
Epoch 14/20:  62%|██████▏   | 87/141 [00:17<00:10,  4.91it/s]
Epoch 14/20:  62%|██████▏   | 88/141 [00:17<00:10,  5.00it/s]
Epoch 14/20:  63%|██████▎   | 89/141 [00:17<00:10,  5.10it/s]
Epoch 14/20:  64%|██████▍   | 90/141 [00:17<00:10,  5.08it/s]
Epoch 14/20:  65%|██████▍   | 91/141 [00:17<00:09,  5.15it/s]
Epoch 14/20:  65%|██████▌   | 92/141 [00:18<00:09,  5.17it/s]
Epoch 14/20:  66%|██████▌   | 93/141 [00:18<00:09,  5.19it/s]
Epoch 14/20:  67%|██████▋   | 94/141 [00:18<00:09,  5.11it/s]
Epoch 14/20:  67%|██████▋   | 95/141 [00:18<00:08,  5.20it/s]
Epoch 14/20:  68%|██████▊   | 96/141 [00:18<00:08,  5.21it/s]
Epoch 14/20:  69%|██████▉   | 97/141 [00:19<00:08,  5.21it/s]
Epoch 14/20:  70%|██████▉   | 98/141 [00:19<00:08,  5.05it/s]
Epoch 14/20:  70%|███████   | 99/141 [00:19<00:12,  3.39it/s]
Epoch 14/20:  71%|███████   | 100/141 [00:20<00:11,  3.67it/s]
Epoch 14/20:  72%|███████▏  | 101/141 [00:20<00:10,  3.98it/s]
Epoch 14/20:  72%|███████▏  | 102/141 [00:20<00:09,  4.16it/s]
Epoch 14/20:  73%|███████▎  | 103/141 [00:20<00:08,  4.50it/s]
Epoch 14/20:  74%|███████▍  | 104/141 [00:20<00:07,  4.88it/s]
Epoch 14/20:  74%|███████▍  | 105/141 [00:20<00:06,  5.20it/s]
Epoch 14/20:  75%|███████▌  | 106/141 [00:21<00:06,  5.49it/s]
Epoch 14/20:  76%|███████▌  | 107/141 [00:21<00:06,  5.56it/s]
Epoch 14/20:  77%|███████▋  | 108/141 [00:21<00:05,  5.50it/s]
Epoch 14/20:  77%|███████▋  | 109/141 [00:21<00:06,  4.94it/s]
Epoch 14/20:  78%|███████▊  | 110/141 [00:21<00:06,  5.16it/s]
Epoch 14/20:  79%|███████▊  | 111/141 [00:22<00:05,  5.41it/s]
Epoch 14/20:  79%|███████▉  | 112/141 [00:22<00:05,  5.65it/s]
Epoch 14/20:  80%|████████  | 113/141 [00:22<00:04,  5.72it/s]
Epoch 14/20:  81%|████████  | 114/141 [00:22<00:04,  5.75it/s]
Epoch 14/20:  82%|████████▏ | 115/141 [00:22<00:04,  5.86it/s]
Epoch 14/20:  82%|████████▏ | 116/141 [00:22<00:04,  5.91it/s]
Epoch 14/20:  83%|████████▎ | 117/141 [00:23<00:04,  5.89it/s]
Epoch 14/20:  84%|████████▎ | 118/141 [00:23<00:03,  6.06it/s]
Epoch 14/20:  84%|████████▍ | 119/141 [00:23<00:04,  5.21it/s]
Epoch 14/20:  85%|████████▌ | 120/141 [00:23<00:03,  5.42it/s]
Epoch 14/20:  86%|████████▌ | 121/141 [00:23<00:03,  5.60it/s]
Epoch 14/20:  87%|████████▋ | 122/141 [00:24<00:03,  5.63it/s]
Epoch 14/20:  87%|████████▋ | 123/141 [00:24<00:03,  5.77it/s]
Epoch 14/20:  88%|████████▊ | 124/141 [00:24<00:02,  5.84it/s]
Epoch 14/20:  89%|████████▊ | 125/141 [00:24<00:02,  5.85it/s]
Epoch 14/20:  89%|████████▉ | 126/141 [00:24<00:02,  5.67it/s]
Epoch 14/20:  90%|█████████ | 127/141 [00:24<00:02,  5.45it/s]
Epoch 14/20:  91%|█████████ | 128/141 [00:25<00:02,  4.92it/s]
Epoch 14/20:  91%|█████████▏| 129/141 [00:25<00:02,  4.70it/s]
Epoch 14/20:  92%|█████████▏| 130/141 [00:25<00:03,  3.31it/s]
Epoch 14/20:  93%|█████████▎| 131/141 [00:26<00:02,  3.46it/s]
Epoch 14/20:  94%|█████████▎| 132/141 [00:26<00:02,  3.59it/s]
Epoch 14/20:  94%|█████████▍| 133/141 [00:26<00:02,  3.60it/s]
Epoch 14/20:  95%|█████████▌| 134/141 [00:26<00:01,  3.81it/s]
Epoch 14/20:  96%|█████████▌| 135/141 [00:27<00:01,  4.04it/s]
Epoch 14/20:  96%|█████████▋| 136/141 [00:27<00:01,  3.77it/s]
Epoch 14/20:  97%|█████████▋| 137/141 [00:27<00:01,  3.99it/s]
Epoch 14/20:  98%|█████████▊| 138/141 [00:27<00:00,  4.23it/s]
Epoch 14/20:  99%|█████████▊| 139/141 [00:28<00:00,  4.26it/s]
Epoch 14/20:  99%|█████████▉| 140/141 [00:28<00:00,  4.44it/s]
Epoch 14/20: 100%|██████████| 141/141 [00:28<00:00,  5.07it/s]
Epoch 14/20: 100%|██████████| 141/141 [00:28<00:00,  4.96it/s]
Epoch 14: train_loss=0.071957, val_loss=0.385582
  Testing understanding:
    Start     : -0.596 (expect ~+0.0)
    White +Q  : -0.635 (expect ~+0.9)
    Equal     : -0.603 (expect ~+0.0)
    ⚠️  WARNING: Low variance (0.0003) - model may not be learning!

Epoch 15/20:   0%|          | 0/141 [00:00<?, ?it/s]
Epoch 15/20:   1%|          | 1/141 [00:00<00:44,  3.18it/s]
Epoch 15/20:   1%|▏         | 2/141 [00:00<00:35,  3.95it/s]
Epoch 15/20:   2%|▏         | 3/141 [00:00<00:30,  4.56it/s]
Epoch 15/20:   3%|▎         | 4/141 [00:00<00:27,  4.93it/s]
Epoch 15/20:   4%|▎         | 5/141 [00:01<00:26,  5.17it/s]
Epoch 15/20:   4%|▍         | 6/141 [00:01<00:25,  5.34it/s]
Epoch 15/20:   5%|▍         | 7/141 [00:01<00:24,  5.41it/s]
Epoch 15/20:   6%|▌         | 8/141 [00:01<00:24,  5.39it/s]
Epoch 15/20:   6%|▋         | 9/141 [00:01<00:23,  5.55it/s]
Epoch 15/20:   7%|▋         | 10/141 [00:01<00:23,  5.55it/s]
Epoch 15/20:   8%|▊         | 11/141 [00:02<00:23,  5.55it/s]
Epoch 15/20:   9%|▊         | 12/141 [00:02<00:23,  5.60it/s]
Epoch 15/20:   9%|▉         | 13/141 [00:02<00:23,  5.40it/s]
Epoch 15/20:  10%|▉         | 14/141 [00:02<00:23,  5.31it/s]
Epoch 15/20:  11%|█         | 15/141 [00:02<00:23,  5.37it/s]
Epoch 15/20:  11%|█▏        | 16/141 [00:03<00:23,  5.42it/s]
Epoch 15/20:  12%|█▏        | 17/141 [00:03<00:22,  5.46it/s]
Epoch 15/20:  13%|█▎        | 18/141 [00:03<00:22,  5.57it/s]
Epoch 15/20:  13%|█▎        | 19/141 [00:03<00:21,  5.65it/s]
Epoch 15/20:  14%|█▍        | 20/141 [00:03<00:21,  5.65it/s]
Epoch 15/20:  15%|█▍        | 21/141 [00:03<00:21,  5.67it/s]
Epoch 15/20:  16%|█▌        | 22/141 [00:04<00:21,  5.62it/s]
Epoch 15/20:  16%|█▋        | 23/141 [00:04<00:21,  5.56it/s]
Epoch 15/20:  17%|█▋        | 24/141 [00:04<00:20,  5.61it/s]
Epoch 15/20:  18%|█▊        | 25/141 [00:04<00:20,  5.69it/s]
Epoch 15/20:  18%|█▊        | 26/141 [00:04<00:19,  5.76it/s]
Epoch 15/20:  19%|█▉        | 27/141 [00:04<00:20,  5.69it/s]
Epoch 15/20:  20%|█▉        | 28/141 [00:05<00:30,  3.68it/s]
Epoch 15/20:  21%|██        | 29/141 [00:05<00:31,  3.50it/s]
Epoch 15/20:  21%|██▏       | 30/141 [00:06<00:28,  3.88it/s]
Epoch 15/20:  22%|██▏       | 31/141 [00:06<00:25,  4.26it/s]
Epoch 15/20:  23%|██▎       | 32/141 [00:06<00:23,  4.57it/s]
Epoch 15/20:  23%|██▎       | 33/141 [00:06<00:22,  4.82it/s]
Epoch 15/20:  24%|██▍       | 34/141 [00:06<00:21,  5.02it/s]
Epoch 15/20:  25%|██▍       | 35/141 [00:06<00:20,  5.14it/s]
Epoch 15/20:  26%|██▌       | 36/141 [00:07<00:20,  5.21it/s]
Epoch 15/20:  26%|██▌       | 37/141 [00:07<00:20,  5.16it/s]
Epoch 15/20:  27%|██▋       | 38/141 [00:07<00:19,  5.29it/s]
Epoch 15/20:  28%|██▊       | 39/141 [00:07<00:19,  5.37it/s]
Epoch 15/20:  28%|██▊       | 40/141 [00:07<00:18,  5.40it/s]
Epoch 15/20:  29%|██▉       | 41/141 [00:08<00:18,  5.48it/s]
Epoch 15/20:  30%|██▉       | 42/141 [00:08<00:18,  5.48it/s]
Epoch 15/20:  30%|███       | 43/141 [00:08<00:17,  5.48it/s]
Epoch 15/20:  31%|███       | 44/141 [00:08<00:17,  5.48it/s]
Epoch 15/20:  32%|███▏      | 45/141 [00:08<00:17,  5.51it/s]
Epoch 15/20:  33%|███▎      | 46/141 [00:08<00:17,  5.50it/s]
Epoch 15/20:  33%|███▎      | 47/141 [00:09<00:17,  5.48it/s]
Epoch 15/20:  34%|███▍      | 48/141 [00:09<00:17,  5.41it/s]
Epoch 15/20:  35%|███▍      | 49/141 [00:09<00:17,  5.39it/s]
Epoch 15/20:  35%|███▌      | 50/141 [00:09<00:16,  5.45it/s]
Epoch 15/20:  36%|███▌      | 51/141 [00:09<00:16,  5.44it/s]
Epoch 15/20:  37%|███▋      | 52/141 [00:10<00:16,  5.49it/s]
Epoch 15/20:  38%|███▊      | 53/141 [00:10<00:16,  5.47it/s]
Epoch 15/20:  38%|███▊      | 54/141 [00:10<00:15,  5.47it/s]
Epoch 15/20:  39%|███▉      | 55/141 [00:10<00:15,  5.52it/s]
Epoch 15/20:  40%|███▉      | 56/141 [00:10<00:15,  5.47it/s]
Epoch 15/20:  40%|████      | 57/141 [00:10<00:15,  5.42it/s]
Epoch 15/20:  41%|████      | 58/141 [00:11<00:15,  5.43it/s]
Epoch 15/20:  42%|████▏     | 59/141 [00:11<00:15,  5.40it/s]
Epoch 15/20:  43%|████▎     | 60/141 [00:11<00:14,  5.43it/s]
Epoch 15/20:  43%|████▎     | 61/141 [00:11<00:14,  5.45it/s]
Epoch 15/20:  44%|████▍     | 62/141 [00:11<00:14,  5.50it/s]
Epoch 15/20:  45%|████▍     | 63/141 [00:12<00:14,  5.53it/s]
Epoch 15/20:  45%|████▌     | 64/141 [00:12<00:13,  5.55it/s]
Epoch 15/20:  46%|████▌     | 65/141 [00:12<00:13,  5.56it/s]
Epoch 15/20:  47%|████▋     | 66/141 [00:12<00:13,  5.60it/s]
Epoch 15/20:  48%|████▊     | 67/141 [00:12<00:13,  5.52it/s]
Epoch 15/20:  48%|████▊     | 68/141 [00:12<00:13,  5.31it/s]
Epoch 15/20:  49%|████▉     | 69/141 [00:13<00:13,  5.34it/s]
Epoch 15/20:  50%|████▉     | 70/141 [00:13<00:13,  5.46it/s]
Epoch 15/20:  50%|█████     | 71/141 [00:13<00:12,  5.63it/s]
Epoch 15/20:  51%|█████     | 72/141 [00:13<00:12,  5.71it/s]
Epoch 15/20:  52%|█████▏    | 73/141 [00:13<00:11,  5.80it/s]
Epoch 15/20:  52%|█████▏    | 74/141 [00:13<00:11,  5.96it/s]
Epoch 15/20:  53%|█████▎    | 75/141 [00:14<00:10,  6.03it/s]
Epoch 15/20:  54%|█████▍    | 76/141 [00:14<00:10,  6.07it/s]
Epoch 15/20:  55%|█████▍    | 77/141 [00:14<00:10,  6.11it/s]
Epoch 15/20:  55%|█████▌    | 78/141 [00:14<00:10,  6.14it/s]
Epoch 15/20:  56%|█████▌    | 79/141 [00:14<00:10,  6.16it/s]
Epoch 15/20:  57%|█████▋    | 80/141 [00:14<00:09,  6.14it/s]
Epoch 15/20:  57%|█████▋    | 81/141 [00:15<00:09,  6.19it/s]
Epoch 15/20:  58%|█████▊    | 82/141 [00:15<00:09,  6.15it/s]
Epoch 15/20:  59%|█████▉    | 83/141 [00:15<00:09,  6.17it/s]
Epoch 15/20:  60%|█████▉    | 84/141 [00:15<00:09,  6.19it/s]
Epoch 15/20:  60%|██████    | 85/141 [00:15<00:09,  6.21it/s]
Epoch 15/20:  61%|██████    | 86/141 [00:15<00:08,  6.23it/s]
Epoch 15/20:  62%|██████▏   | 87/141 [00:16<00:08,  6.11it/s]
Epoch 15/20:  62%|██████▏   | 88/141 [00:16<00:08,  5.99it/s]
Epoch 15/20:  63%|██████▎   | 89/141 [00:16<00:08,  5.81it/s]
Epoch 15/20:  64%|██████▍   | 90/141 [00:16<00:08,  5.69it/s]
